transaction_id,sender_id,recipient_id,transaction_amount,transaction_date,currency_code
1,739,336,7874.62,"2021-01-31 18:29:15",GBP
2,658,969,8786.72,"2020-06-02 00:56:02",GBP
3,738,774,2628.62,"2023-04-03 21:07:58",INR
4,369,383,252.58,"2023-07-28 22:47:36",USD
5,926,277,1200.96,"2023-12-23 19:00:41",GBP
6,589,182,3430.67,"2022-10-17 09:18:58",USD
7,193,844,5936.4,"2023-03-02 11:03:42",GBP
8,657,83,6395.04,"2020-02-22 05:44:36",INR
9,776,260,4738.16,"2022-06-24 03:00:26",INR
10,927,197,3855.65,"2021-01-07 04:21:25",INR
11,744,384,8079.56,"2020-11-29 21:11:13",USD
12,751,312,224.72,"2024-05-02 17:52:43",GBP
13,620,891,9262.5,"2022-07-27 15:41:09",INR
14,119,4,7896.2,"2020-03-26 10:51:11",INR
15,596,260,9891.23,"2022-08-09 10:23:13",USD
16,612,214,5374.41,"2021-09-11 01:34:32",GBP
17,375,117,6399.59,"2021-06-22 12:42:48",JPY
18,768,935,3769.43,"2023-09-30 20:52:21",USD
19,963,99,6538,"2023-05-05 12:52:23",EUR
20,296,21,6402.3,"2023-01-19 20:50:10",GBP
21,918,289,5783.79,"2022-12-04 13:24:05",INR
22,899,354,7814.24,"2021-04-21 06:10:26",JPY
23,512,903,7217.93,"2020-05-31 23:44:48",EUR
24,626,197,3232.56,"2020-06-07 07:48:56",USD
25,915,888,8553.62,"2021-08-26 09:00:37",GBP
26,164,6,2772.03,"2023-09-04 20:42:04",JPY
27,265,51,274.1,"2020-08-26 07:16:41",USD
28,858,35,2307,"2022-12-13 23:20:12",USD
29,54,42,2582.03,"2023-03-21 04:44:49",INR
30,997,322,6864.92,"2020-04-01 07:49:55",JPY
31,803,469,4645.57,"2021-10-26 18:18:06",USD
32,527,839,7197.79,"2023-06-28 12:18:26",EUR
33,106,487,29.64,"2021-12-05 06:22:01",INR
34,532,185,8358.51,"2022-12-04 16:46:45",INR
35,41,521,4079.66,"2022-03-15 01:43:44",USD
36,95,372,5268.25,"2024-05-22 04:25:07",GBP
37,823,90,5381.29,"2020-04-20 23:41:18",INR
38,909,741,7665.79,"2021-08-01 18:31:40",INR
39,651,248,8500.52,"2020-09-23 08:01:22",USD
40,771,609,458.33,"2022-03-25 15:13:42",GBP
41,901,126,4262.19,"2023-10-13 21:47:15",EUR
42,165,749,3275.83,"2020-06-05 23:08:57",USD
43,57,188,7770.86,"2021-06-16 15:21:14",INR
44,637,925,4863.81,"2020-10-11 09:25:19",GBP
45,580,492,4441.92,"2023-12-05 21:20:56",INR
46,218,445,1017.97,"2022-11-05 09:14:02",INR
47,869,644,1840.79,"2022-02-09 23:00:09",EUR
48,347,597,8877.74,"2021-10-15 17:58:41",GBP
49,722,146,5720.13,"2020-01-03 21:16:20",JPY
50,829,235,4285.38,"2022-05-24 21:54:33",USD
51,529,906,4150.25,"2020-07-07 12:11:14",JPY
52,396,363,3070.06,"2020-03-31 12:29:11",EUR
53,67,830,4666.76,"2023-10-23 09:55:54",JPY
54,747,631,2392.75,"2020-08-17 12:45:13",JPY
55,689,985,950.98,"2020-06-21 09:31:48",USD
56,995,564,1145.92,"2024-03-29 13:30:45",JPY
57,845,829,1360.71,"2022-05-05 01:44:36",USD
58,513,168,7951.12,"2021-07-01 16:31:06",INR
59,20,831,1217.43,"2022-02-09 11:13:09",INR
60,420,310,7955.12,"2020-11-27 07:12:28",JPY
61,143,353,416.15,"2023-08-05 04:51:43",USD
62,909,170,7045.91,"2020-03-06 10:52:16",EUR
63,916,554,1708.39,"2021-10-08 04:40:50",INR
64,224,102,7601.11,"2022-11-22 21:52:35",
65,597,863,1593.36,"2024-02-02 03:50:30",EUR
66,17,18,8275.96,"2023-05-20 01:30:34",
67,590,140,7304.13,"2022-12-13 05:02:51",GBP
68,834,69,2711.36,"2024-05-19 23:14:44",INR
69,221,434,8166.09,"2022-09-13 16:26:08",EUR
70,747,182,1549.48,"2022-03-14 07:53:37",JPY
71,322,443,5364.87,"2020-11-15 06:15:11",USD
72,641,159,9657.96,"2020-06-03 01:12:14",JPY
73,402,887,2463.44,"2023-01-04 14:57:26",GBP
74,322,301,9784.23,"2022-12-19 07:13:11",GBP
75,710,758,4571.82,"2021-12-18 10:43:21",USD
76,516,106,2796.38,"2021-07-08 00:10:59",INR
77,306,189,7030.98,"2021-10-04 02:44:59",JPY
78,54,555,3932.23,"2023-09-02 14:00:31",EUR
79,657,598,3761.67,"2022-10-02 07:15:19",GBP
80,480,243,2838.34,"2023-12-25 09:25:26",INR
81,181,643,6074.19,"2021-12-12 00:25:33",GBP
82,916,24,5460.19,"2024-02-23 17:39:26",USD
83,86,671,7942.45,"2021-06-10 16:52:36",INR
84,757,962,61.54,"2021-02-03 14:22:48",INR
85,2,384,5685.77,"2024-04-11 03:29:45",EUR
86,880,505,9846.97,"2020-02-09 07:46:40",GBP
87,278,158,7198.19,"2022-09-27 01:48:31",USD
88,404,86,376.78,"2022-11-13 17:56:52",INR
89,311,877,42.86,"2020-01-20 14:51:39",USD
90,51,284,2043.87,"2023-05-31 21:04:51",USD
91,945,880,4891.06,"2022-02-22 19:15:20",EUR
92,4,36,6740.53,"2022-07-31 11:18:21",EUR
93,665,126,2353.54,"2021-12-11 13:01:29",GBP
94,39,63,4876.54,"2021-06-10 06:15:21",USD
95,18,995,301.27,"2020-06-08 03:19:45",GBP
96,632,510,1860.86,"2021-12-15 14:19:22",EUR
97,444,179,6839.58,"2022-04-17 13:07:02",INR
98,79,189,9807.69,"2021-09-07 16:10:56",EUR
99,384,915,2018.67,"2022-01-24 09:39:07",USD
100,548,821,5289.81,"2022-07-02 16:46:36",USD
101,970,528,4814.32,"2022-05-26 22:47:37",GBP
102,127,144,3416.64,"2020-12-20 04:08:11",GBP
103,257,977,9810.25,"2023-04-14 16:02:51",GBP
104,647,664,7646.49,"2022-06-18 19:16:31",USD
105,787,819,7233.73,"2024-02-25 23:03:49",INR
106,707,408,9845.48,"2023-11-28 07:19:06",JPY
107,457,665,7143.59,"2023-05-04 23:57:29",EUR
108,834,41,8854.37,"2020-07-17 18:09:47",EUR
109,989,829,8500.13,"2020-06-03 17:08:10",EUR
110,508,2,2672.22,"2024-03-11 01:49:57",GBP
111,183,622,1066.08,"2021-04-22 16:17:53",EUR
112,282,899,3852.68,"2024-02-10 07:12:47",INR
